"player_id","year","bp_faced","bp_saved"
105432,"2017",9,5
105432,"2018",49,21
105432,"2023",NA,NA
105432,"2020",46,31
105432,"2022",NA,NA
105432,"2019",119,61
105432,"2021",24,18
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",174,114
105449,"2020",98,60
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",62,49
105449,"2014",NA,NA
105449,"2019",204,122
105449,"2023",40,20
105449,"2013",116,80
105449,"2024",NA,NA
105449,"2016",297,189
105449,"2018",309,216
105449,"2022",NA,NA
105472,"2013",11,3
105477,"2019",34,18
105477,"2023",NA,NA
105477,"2018",70,45
105477,"2020",NA,NA
105477,"2021",27,13
105477,"2022",NA,NA
105477,"2024",62,42
105477,"2012",22,11
105477,"2016",70,45
105477,"2013",26,20
105477,"2017",36,17
105487,"2021",NA,NA
105487,"2022",184,113
105487,"2024",59,42
105487,"2015",43,23
105487,"2012",23,14
105487,"2014",62,38
105487,"2011",NA,NA
105487,"2019",52,28
105487,"2017",130,81
105487,"2018",35,18
105487,"2020",35,20
105487,"2016",128,74
105487,"2023",NA,NA
105512,"2016",23,13
105512,"2015",3,0
105512,"2021",NA,NA
105526,"2018",305,181
105526,"2020",178,109
105526,"2017",372,241
105526,"2015",NA,NA
105526,"2016",215,123
105526,"2023",239,158
105526,"2022",NA,NA
105526,"2014",187,112
105526,"2019",328,211
105526,"2013",93,52
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",23,12
105550,"2019",470,302
105550,"2020",127,71
105550,"2021",223,127
105550,"2012",NA,NA
105550,"2015",49,36
105550,"2017",NA,NA
105550,"2013",153,78
105550,"2016",330,226
105550,"2014",49,34
105550,"2023",187,116
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",29,17
105558,"2010",75,45
105558,"2012",116,73
105558,"2009",11,5
105561,"2023",NA,NA
105561,"2012",50,27
105561,"2014",NA,NA
105561,"2016",23,13
105561,"2017",148,98
105561,"2022",NA,NA
105561,"2011",26,15
105561,"2019",45,31
105561,"2021",37,24
105561,"2018",9,7
105577,"2014",NA,NA
105577,"2020",156,111
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",21,13
105577,"2021",162,103
105577,"2019",68,41
105577,"2018",165,109
105577,"2012",NA,NA
105577,"2024",6,3
105577,"2017",136,81
105577,"2016",196,103
105643,"2018",241,155
105643,"2022",236,132
105643,"2017",137,83
105643,"2020",180,111
105643,"2021",NA,NA
105643,"2013",137,90
105643,"2009",NA,NA
105643,"2014",288,181
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",23,15
105643,"2012",76,42
105643,"2016",364,219
105643,"2019",263,150
105643,"2023",24,16
105649,"2016",NA,NA
105649,"2011",76,42
105649,"2012",NA,NA
105649,"2017",114,61
105649,"2019",122,61
105649,"2018",NA,NA
105649,"2013",19,10
105649,"2021",34,14
105649,"2022",8,5
105649,"2020",47,32
105650,"2016",32,26
105655,"2022",27,18
105655,"2016",NA,NA
105655,"2015",28,14
105655,"2014",NA,NA
105655,"2012",43,28
105677,"2016",16,8
105678,"2014",38,22
105732,"2020",143,83
105732,"2022",32,18
105732,"2014",76,47
105732,"2013",24,15
105732,"2019",310,198
105732,"2017",180,104
105732,"2016",122,71
105732,"2018",323,215
105732,"2023",17,12
105732,"2015",82,54
105732,"2024",23,12
105732,"2021",169,103
105807,"2013",100,45
105807,"2015",275,172
105807,"2011",NA,NA
105807,"2019",350,241
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",36,26
105807,"2016",399,223
105807,"2022",NA,NA
105807,"2018",386,239
105807,"2020",230,143
105807,"2024",109,60
105815,"2018",259,166
105815,"2021",NA,NA
105815,"2019",193,111
105815,"2017",63,39
105815,"2020",164,110
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",25,13
105819,"2019",168,99
105819,"2018",102,67
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",10,7
105819,"2012",NA,NA
105819,"2017",17,9
105826,"2015",29,19
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",45,24
105870,"2024",248,145
105870,"2023",NA,NA
105870,"2022",91,63
105870,"2018",55,37
105870,"2017",93,59
105874,"2016",NA,NA
105874,"2013",23,15
105874,"2012",20,14
105874,"2014",38,22
105881,"2017",15,12
105881,"2016",29,20
105882,"2020",114,66
105882,"2018",81,53
105882,"2021",234,129
105882,"2023",NA,NA
105882,"2017",38,18
105882,"2022",58,31
105882,"2014",NA,NA
105882,"2019",71,39
105902,"2023",58,35
105902,"2015",174,113
105902,"2021",NA,NA
105902,"2020",85,55
105902,"2012",38,23
105902,"2018",67,33
105902,"2022",159,91
105902,"2014",72,49
105902,"2013",103,63
105902,"2019",NA,NA
105902,"2024",150,101
105902,"2017",NA,NA
105902,"2016",105,75
105948,"2022",252,130
105948,"2023",185,108
105948,"2024",198,102
105948,"2018",11,3
105948,"2021",NA,NA
105948,"2020",171,105
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",43,26
105952,"2018",NA,NA
105952,"2017",230,125
105952,"2015",26,16
105952,"2016",159,99
105952,"2014",14,8
105963,"2017",64,39
105963,"2019",NA,NA
105963,"2015",12,5
105992,"2020",21,18
105992,"2008",10,2
105992,"2019",59,36
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",108,61
105992,"2011",262,151
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",150,98
105992,"2013",267,175
105992,"2010",105,69
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",13,8
106034,"2018",12,9
106034,"2019",34,19
106034,"2020",69,43
106034,"2021",110,66
106034,"2017",9,5
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",147,81
106044,"2017",167,100
106044,"2016",30,18
106045,"2014",82,55
106045,"2020",NA,NA
106045,"2019",249,134
106045,"2012",99,60
106045,"2022",163,89
106045,"2017",14,8
106045,"2023",NA,NA
106045,"2018",159,95
106045,"2016",196,103
106045,"2011",33,18
106045,"2024",27,12
106045,"2021",135,79
106045,"2010",23,14
106045,"2013",116,74
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",69,39
106058,"2016",347,219
106058,"2023",50,35
106058,"2014",239,164
106058,"2012",100,69
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",18,6
106058,"2018",NA,NA
106058,"2020",52,25
106058,"2015",NA,NA
106058,"2013",160,103
106065,"2020",145,80
106065,"2015",NA,NA
106065,"2023",207,125
106065,"2022",109,68
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",253,146
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",44,18
106065,"2016",96,58
106075,"2016",107,63
106075,"2017",81,52
106075,"2020",55,31
106075,"2019",80,40
106075,"2021",121,77
106075,"2018",79,49
106075,"2022",44,27
106075,"2023",NA,NA
106075,"2024",63,41
106099,"2017",NA,NA
106099,"2019",93,53
106099,"2022",NA,NA
106099,"2021",206,120
106099,"2020",178,112
106099,"2018",48,27
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",53,32
106109,"2023",11,6
106109,"2024",35,22
106109,"2021",93,53
106109,"2018",87,52
106109,"2017",NA,NA
106109,"2019",47,28
106109,"2015",NA,NA
106120,"2018",40,23
106121,"2015",NA,NA
106121,"2018",297,175
106121,"2024",243,139
106121,"2017",161,99
106121,"2020",36,21
106121,"2023",183,93
106121,"2016",207,116
106121,"2022",234,133
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",234,136
106137,"2021",17,11
106137,"2016",33,17
106137,"2017",NA,NA
106137,"2019",13,8
106148,"2019",304,186
106148,"2024",365,218
106148,"2014",58,34
106148,"2018",226,133
106148,"2020",124,66
106148,"2017",25,19
106148,"2021",NA,NA
106148,"2022",249,154
106148,"2023",291,166
106148,"2016",96,52
106148,"2015",29,18
106148,"2013",NA,NA
106162,"2022",46,25
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",59,32
106186,"2021",14,9
106186,"2014",17,9
106186,"2019",NA,NA
106186,"2024",28,15
106186,"2023",175,98
106214,"2023",NA,NA
106214,"2021",69,36
106214,"2022",NA,NA
106214,"2020",23,12
106214,"2018",19,12
106214,"2024",NA,NA
106214,"2019",21,12
106216,"2018",68,40
106216,"2022",NA,NA
106216,"2021",36,21
106216,"2015",NA,NA
106216,"2016",120,70
106216,"2023",NA,NA
106216,"2019",70,43
106216,"2017",147,85
106218,"2014",NA,NA
106218,"2022",298,167
106218,"2024",305,183
106218,"2023",309,182
106218,"2020",154,93
106218,"2018",13,9
106218,"2019",49,30
106218,"2021",NA,NA
106225,"2017",26,19
106225,"2016",12,4
106234,"2016",NA,NA
106234,"2023",265,172
106234,"2015",14,7
106234,"2021",NA,NA
106234,"2020",34,22
106234,"2024",91,49
106234,"2022",372,223
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",27,19
106249,"2018",29,15
106249,"2017",26,15
106261,"2016",51,29
106261,"2017",26,18
106261,"2012",15,9
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",19,9
106283,"2021",NA,NA
106283,"2024",47,31
106283,"2023",15,11
106283,"2014",NA,NA
106283,"2022",51,32
106283,"2017",33,19
106283,"2018",27,13
106290,"2014",27,16
106290,"2015",NA,NA
106290,"2013",17,10
106296,"2021",68,38
106296,"2017",NA,NA
106296,"2022",35,19
106296,"2023",287,179
106296,"2020",101,62
106296,"2024",105,65
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",101,55
106298,"2018",332,218
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",284,180
106298,"2023",18,11
106298,"2013",42,28
106298,"2015",211,136
106298,"2017",371,238
106298,"2022",86,54
106298,"2021",198,123
106298,"2014",54,28
106328,"2021",18,12
106328,"2013",11,10
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",12,6
106328,"2018",34,22
106329,"2019",NA,NA
106329,"2017",307,179
106329,"2022",NA,NA
106329,"2020",114,74
106329,"2016",85,51
106329,"2018",135,89
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",135,89
106331,"2020",44,32
106331,"2023",286,178
106331,"2017",NA,NA
106331,"2022",143,88
106331,"2024",236,151
106331,"2021",93,57
106361,"2016",49,32
106361,"2018",23,15
106361,"2017",58,28
106390,"2015",16,10
106398,"2019",13,10
106398,"2022",101,63
106398,"2023",NA,NA
106398,"2024",140,66
106398,"2020",8,4
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",180,96
106415,"2021",NA,NA
106415,"2016",167,104
106415,"2023",286,151
106415,"2020",201,125
106415,"2024",NA,NA
106415,"2022",265,162
106415,"2015",66,34
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",144,89
106420,"2017",65,49
106421,"2024",438,268
106421,"2016",68,40
106421,"2020",179,114
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",334,227
106421,"2023",NA,NA
106421,"2019",375,228
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",30,18
109303,"2024",32,21
109686,"2023",17,11
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",19,14
110602,"2015",27,15
110602,"2022",NA,NA
110602,"2021",125,62
110602,"2020",134,75
110602,"2013",NA,NA
110602,"2016",49,32
110602,"2018",100,59
110748,"2022",27,14
110748,"2019",15,7
110748,"2014",16,8
110748,"2021",18,10
110748,"2020",27,14
111153,"2016",NA,NA
111153,"2017",37,23
111153,"2015",NA,NA
111153,"2023",247,161
111153,"2022",61,44
111153,"2019",52,29
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",34,23
111153,"2024",172,109
111197,"2018",12,6
111202,"2019",95,53
111202,"2013",NA,NA
111202,"2017",317,199
111202,"2016",122,58
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",299,175
111442,"2023",211,128
111442,"2014",NA,NA
111442,"2021",311,188
111442,"2022",NA,NA
111442,"2019",298,189
111442,"2016",85,46
111442,"2024",NA,NA
111442,"2018",132,70
111442,"2017",243,142
111442,"2020",168,101
111442,"2015",NA,NA
111456,"2022",393,240
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",135,65
111456,"2019",187,119
111456,"2018",159,99
111456,"2013",NA,NA
111456,"2020",98,51
111460,"2022",89,56
111460,"2017",64,42
111460,"2024",126,91
111460,"2018",35,18
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",166,111
111460,"2019",NA,NA
111460,"2016",87,60
111460,"2020",NA,NA
111575,"2020",240,145
111575,"2018",341,226
111575,"2013",NA,NA
111575,"2017",394,241
111575,"2024",331,205
111575,"2023",275,172
111575,"2016",146,96
111575,"2014",NA,NA
111575,"2019",378,239
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",211,123
111577,"2019",25,13
111577,"2016",109,58
111577,"2017",NA,NA
111577,"2015",56,28
111581,"2021",56,35
111581,"2020",57,31
111581,"2019",NA,NA
111581,"2018",106,62
111581,"2017",NA,NA
111581,"2023",194,126
111581,"2022",NA,NA
111581,"2024",35,21
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",432,261
111815,"2023",436,284
111815,"2024",NA,NA
111815,"2017",42,21
111815,"2018",277,184
111815,"2019",336,209
111815,"2020",199,119
117358,"2021",11,9
117360,"2019",35,21
117360,"2024",NA,NA
117360,"2021",71,39
117360,"2017",NA,NA
117360,"2020",80,48
117360,"2023",9,5
120424,"2017",16,9
120424,"2019",82,48
120424,"2016",NA,NA
120424,"2020",NA,NA
120424,"2018",122,75
120798,"2016",25,19
122298,"2023",388,243
122298,"2024",332,199
122298,"2021",197,126
122298,"2022",NA,NA
122298,"2019",NA,NA
122330,"2024",NA,NA
122330,"2022",NA,NA
122330,"2018",35,17
122330,"2017",41,20
122330,"2020",211,133
122330,"2023",NA,NA
122330,"2016",38,23
122330,"2021",NA,NA
122330,"2019",208,120
122554,"2024",18,14
123755,"2020",57,32
123755,"2018",42,26
123755,"2015",8,4
123755,"2019",41,24
123755,"2023",NA,NA
123755,"2021",NA,NA
123755,"2022",NA,NA
123755,"2024",221,134
123828,"2016",NA,NA
123828,"2023",52,35
123828,"2024",60,44
123896,"2023",15,10
123961,"2024",6,1
123961,"2022",NA,NA
123961,"2021",11,3
124014,"2023",NA,NA
124014,"2024",NA,NA
124014,"2017",191,121
124014,"2020",18,14
124014,"2019",NA,NA
124014,"2022",NA,NA
124014,"2016",39,24
124014,"2018",52,30
124014,"2021",55,31
124079,"2023",169,102
124079,"2024",325,185
124079,"2019",NA,NA
124079,"2021",283,171
124079,"2020",157,104
124079,"2018",NA,NA
124079,"2022",340,196
124116,"2018",15,6
124116,"2021",28,22
124116,"2022",36,23
124116,"2023",NA,NA
124116,"2024",316,195
124116,"2017",66,46
124116,"2020",28,18
124116,"2019",NA,NA
124186,"2017",NA,NA
124186,"2019",NA,NA
124186,"2024",259,148
124186,"2021",36,17
124186,"2023",187,111
124187,"2019",185,122
124187,"2024",84,57
124187,"2016",43,34
124187,"2018",23,18
124187,"2022",149,106
124187,"2020",77,52
124187,"2021",NA,NA
124187,"2017",55,35
125802,"2019",NA,NA
125802,"2022",307,189
125802,"2017",30,10
125802,"2018",NA,NA
125802,"2020",45,26
125802,"2021",NA,NA
125802,"2023",250,152
125802,"2016",67,39
126094,"2019",323,203
126094,"2016",49,27
126094,"2021",NA,NA
126094,"2014",NA,NA
126094,"2018",NA,NA
126094,"2017",329,199
126094,"2023",455,286
126094,"2020",240,153
126094,"2015",NA,NA
126094,"2024",NA,NA
126094,"2022",371,236
126106,"2022",58,35
126106,"2023",30,17
126127,"2017",28,18
126127,"2022",NA,NA
126127,"2021",94,61
126127,"2024",86,55
126127,"2018",NA,NA
126127,"2023",NA,NA
126127,"2020",32,18
126128,"2017",NA,NA
126128,"2023",234,145
126128,"2021",61,38
126128,"2024",316,197
126128,"2022",NA,NA
126128,"2020",9,4
126129,"2023",7,4
126129,"2024",80,58
126149,"2021",289,187
126149,"2020",112,75
126149,"2017",NA,NA
126149,"2022",35,19
126149,"2019",8,5
126174,"2018",15,8
126203,"2020",167,104
126203,"2016",278,179
126203,"2024",381,265
126203,"2017",140,78
126203,"2022",NA,NA
126203,"2019",NA,NA
126203,"2021",358,223
126203,"2015",15,11
126203,"2018",318,203
126203,"2023",NA,NA
126205,"2024",417,276
126205,"2023",NA,NA
126205,"2015",NA,NA
126205,"2022",NA,NA
126205,"2017",72,45
126205,"2021",NA,NA
126205,"2019",37,22
126205,"2016",37,19
126205,"2020",202,119
126205,"2018",27,19
126207,"2022",NA,NA
126207,"2014",NA,NA
126207,"2017",NA,NA
126207,"2021",NA,NA
126207,"2015",52,31
126207,"2019",323,185
126207,"2024",361,233
126207,"2018",NA,NA
126207,"2023",305,199
126207,"2020",171,106
126207,"2016",51,27
126214,"2021",42,24
126214,"2022",NA,NA
126214,"2024",NA,NA
126214,"2023",53,31
126214,"2020",38,23
126409,"2024",82,47
126409,"2021",NA,NA
126409,"2023",46,24
126409,"2022",67,37
126523,"2022",221,122
126523,"2024",90,46
126523,"2019",NA,NA
126523,"2018",15,9
126523,"2021",159,94
126523,"2023",363,198
126530,"2018",18,9
126535,"2022",136,81
126535,"2018",30,20
126535,"2023",NA,NA
126535,"2021",103,55
126535,"2024",NA,NA
126535,"2020",25,17
126623,"2021",22,15
126846,"2020",NA,NA
126846,"2021",33,18
126846,"2024",314,195
126846,"2018",NA,NA
126846,"2023",176,103
126846,"2022",65,43
127157,"2019",NA,NA
127157,"2023",NA,NA
127157,"2020",59,40
127157,"2024",253,149
127157,"2022",227,137
127157,"2021",137,97
127157,"2017",34,21
128034,"2018",NA,NA
128034,"2019",296,194
128034,"2023",336,217
128034,"2016",57,37
128034,"2020",199,118
128034,"2017",NA,NA
128034,"2022",261,183
128034,"2024",316,222
128034,"2021",NA,NA
131934,"2023",80,50
131934,"2022",NA,NA
131934,"2024",58,40
131934,"2021",12,8
133297,"2022",30,17
133297,"2021",21,16
133297,"2018",21,12
133297,"2019",NA,NA
133297,"2024",22,11
133297,"2023",141,91
133430,"2023",186,112
133430,"2017",NA,NA
133430,"2019",NA,NA
133430,"2024",275,184
133430,"2022",NA,NA
133430,"2020",226,145
133430,"2016",26,17
133430,"2018",433,282
133430,"2021",NA,NA
133835,"2024",43,30
133835,"2023",75,45
133835,"2022",26,17
133933,"2024",12,6
134770,"2022",NA,NA
134770,"2019",NA,NA
134770,"2017",113,75
134770,"2023",392,261
134770,"2024",NA,NA
134770,"2020",185,118
134770,"2016",13,4
134770,"2021",NA,NA
134770,"2018",114,70
136440,"2024",232,139
136440,"2019",79,49
136440,"2017",NA,NA
136440,"2021",NA,NA
136440,"2022",120,71
136440,"2020",134,86
136440,"2018",14,10
136440,"2023",89,54
144707,"2019",NA,NA
144707,"2015",NA,NA
144707,"2023",NA,NA
144707,"2022",NA,NA
144707,"2021",346,186
144707,"2018",47,28
144707,"2020",114,65
144707,"2016",9,7
144707,"2017",82,51
144719,"2024",310,184
144719,"2021",269,165
144719,"2016",NA,NA
144719,"2023",263,141
144719,"2018",239,152
144719,"2020",105,61
144719,"2015",21,11
144719,"2019",266,149
144719,"2022",324,188
144719,"2017",NA,NA
144750,"2019",NA,NA
144750,"2018",48,32
144750,"2024",21,14
144750,"2022",118,75
144750,"2023",93,58
144750,"2020",143,83
144750,"2017",24,13
144750,"2016",44,26
144750,"2021",NA,NA
144797,"2016",17,7
144821,"2023",42,25
144869,"2021",19,11
144869,"2024",388,251
144869,"2022",156,91
144869,"2023",NA,NA
144870,"2024",22,14
144895,"2020",NA,NA
144895,"2022",189,114
144895,"2024",NA,NA
144895,"2021",207,115
144895,"2019",145,73
144895,"2023",220,136
144895,"2018",134,69
200059,"2017",30,20
200059,"2024",20,14
200059,"2019",NA,NA
200059,"2022",28,18
200059,"2023",211,123
200059,"2018",65,40
200095,"2022",NA,NA
200095,"2021",19,5
200095,"2019",26,11
200095,"2018",14,8
200095,"2017",NA,NA
200116,"2023",20,8
200116,"2022",22,9
200116,"2024",104,67
200221,"2019",114,60
200221,"2021",NA,NA
200221,"2022",363,197
200221,"2024",NA,NA
200221,"2023",409,255
200221,"2020",229,133
200240,"2024",68,32
200240,"2021",17,8
200240,"2022",38,17
200259,"2024",26,15
200267,"2022",NA,NA
200267,"2021",35,22
200267,"2020",20,15
200267,"2023",NA,NA
200267,"2024",252,160
200297,"2021",7,3
200303,"2022",50,25
200303,"2020",NA,NA
200303,"2024",326,210
200303,"2021",NA,NA
200303,"2023",191,118
200374,"2022",26,14
200384,"2023",122,70
200384,"2020",99,69
200384,"2018",NA,NA
200384,"2022",289,186
200384,"2024",258,145
200384,"2021",177,111
200443,"2024",95,60
200553,"2019",18,10
200587,"2022",33,22
200587,"2023",43,26
200587,"2024",NA,NA
200615,"2022",158,100
200615,"2019",221,147
200615,"2021",286,187
200615,"2023",NA,NA
200615,"2018",53,31
200615,"2020",48,30
200615,"2024",NA,NA
200670,"2020",34,16
200670,"2023",331,211
200670,"2022",191,112
200670,"2021",NA,NA
200670,"2024",91,48
200677,"2022",13,7
200702,"2024",18,10
202058,"2023",36,22
202058,"2024",70,38
202058,"2021",NA,NA
202195,"2022",242,161
202195,"2024",42,26
202195,"2023",155,106
202195,"2021",70,44
202195,"2020",16,11
202235,"2023",11,4
202269,"2021",10,6
202358,"2020",18,14
202358,"2022",113,60
202358,"2023",49,33
202358,"2024",NA,NA
202358,"2018",5,2
202358,"2019",NA,NA
205734,"2020",74,51
205734,"2022",22,12
205734,"2018",NA,NA
205734,"2019",28,16
205734,"2021",46,24
205734,"2024",336,213
205734,"2023",NA,NA
206499,"2022",31,23
206499,"2024",223,149
206499,"2023",79,43
206748,"2020",NA,NA
206748,"2022",51,33
206748,"2023",37,21
206748,"2021",NA,NA
206748,"2024",57,34
206909,"2020",27,18
206909,"2022",296,184
206909,"2021",153,94
206909,"2023",172,102
206909,"2024",NA,NA
207182,"2021",NA,NA
207182,"2022",51,27
207182,"2023",21,10
207182,"2019",NA,NA
207182,"2024",37,21
207352,"2022",NA,NA
207352,"2024",80,49
207352,"2023",10,6
207678,"2022",67,38
207678,"2023",168,99
207678,"2024",21,10
207678,"2021",96,55
207681,"2024",100,59
207733,"2022",199,142
207733,"2021",34,19
207733,"2023",166,118
207733,"2024",312,188
207834,"2022",25,9
207925,"2023",92,60
207925,"2021",24,14
207925,"2022",NA,NA
207925,"2024",466,303
207985,"2024",28,17
207989,"2024",304,196
207989,"2020",24,14
207989,"2023",390,253
207989,"2021",358,216
207989,"2022",NA,NA
208004,"2024",86,52
208004,"2020",NA,NA
208004,"2023",49,33
208010,"2023",13,7
208010,"2024",42,28
208013,"2023",15,7
208013,"2024",NA,NA
208013,"2021",14,7
208014,"2023",187,112
208014,"2022",25,14
208014,"2024",NA,NA
208134,"2020",NA,NA
208134,"2022",38,24
208134,"2024",138,77
208134,"2023",57,26
208144,"2024",9,4
208279,"2024",28,19
208286,"2022",NA,NA
208286,"2024",406,246
208286,"2023",290,199
208363,"2024",359,203
208502,"2023",134,79
208502,"2022",51,30
208502,"2021",45,28
208502,"2024",49,28
208859,"2024",29,18
208859,"2022",49,26
208859,"2023",37,17
209070,"2023",NA,NA
209070,"2024",134,81
209070,"2021",27,18
209113,"2022",NA,NA
209113,"2024",118,73
209113,"2023",47,24
209209,"2023",59,35
209209,"2022",NA,NA
209209,"2024",37,19
209263,"2024",33,22
209279,"2024",90,57
209279,"2023",18,8
209318,"2024",13,5
209414,"2023",291,181
209414,"2022",NA,NA
209414,"2024",203,120
210097,"2024",386,282
210097,"2023",318,208
210097,"2022",31,22
210136,"2022",NA,NA
210136,"2024",18,6
210136,"2023",3,3
210150,"2023",16,6
210150,"2024",324,210
210319,"2023",29,16
210319,"2024",29,20
210340,"2023",33,20
210460,"2024",27,20
210506,"2023",101,65
210506,"2024",412,250
211514,"2024",14,11
212720,"2024",13,7
201389,"2011",123,59
201389,"2013",26,17
201389,"2004",NA,NA
201389,"2008",17,10
201389,"2010",NA,NA
201483,"2009",24,10
201483,"2018",157,69
201483,"2021",186,91
201483,"2019",143,62
201483,"2023",172,75
201483,"2016",377,190
201483,"2007",38,22
201483,"2015",NA,NA
201483,"2008",NA,NA
201483,"2010",NA,NA
201483,"2022",NA,NA
201483,"2017",284,133
201483,"2020",56,25
201483,"2012",NA,NA
201483,"2014",NA,NA
201483,"2011",15,6
201514,"2012",NA,NA
201514,"2013",NA,NA
201514,"2021",301,159
201514,"2016",162,76
201514,"2018",357,190
201514,"2007",NA,NA
201514,"2020",117,66
201514,"2019",292,161
201514,"2006",NA,NA
201514,"2015",48,24
201514,"2023",353,200
201514,"2014",NA,NA
201514,"2008",NA,NA
201514,"2022",325,170
201514,"2009",NA,NA
201514,"2017",397,214
201514,"2010",NA,NA
201514,"2011",NA,NA
201514,"2024",239,132
201516,"2023",92,49
201516,"2011",NA,NA
201516,"2019",154,64
201516,"2017",252,140
201516,"2013",NA,NA
201516,"2018",221,112
201516,"2007",NA,NA
201516,"2010",NA,NA
201516,"2009",53,30
201516,"2008",NA,NA
201516,"2012",26,16
201516,"2015",NA,NA
201516,"2016",190,91
201516,"2022",38,21
201516,"2005",NA,NA
201527,"2014",298,148
201527,"2020",54,25
201527,"2021",175,102
201527,"2008",NA,NA
201527,"2019",152,68
201527,"2013",NA,NA
201527,"2016",212,105
201527,"2022",64,30
201527,"2009",NA,NA
201527,"2011",15,7
201527,"2010",NA,NA
201527,"2018",222,113
201527,"2015",NA,NA
201527,"2017",78,41
201527,"2005",NA,NA
201527,"2012",NA,NA
201527,"2006",NA,NA
201529,"2018",75,44
201529,"2017",65,34
201529,"2019",130,67
201529,"2021",48,22
201529,"2020",NA,NA
201529,"2014",NA,NA
201529,"2008",NA,NA
201535,"2023",24,11
201535,"2022",70,39
201535,"2013",113,58
201535,"2012",NA,NA
201535,"2011",185,103
201535,"2019",25,13
201535,"2006",NA,NA
201535,"2007",NA,NA
201535,"2020",NA,NA
201535,"2008",NA,NA
201535,"2010",NA,NA
201535,"2017",293,171
201535,"2021",79,36
201535,"2009",21,12
201535,"2015",NA,NA
201535,"2016",246,129
201535,"2018",204,115
201535,"2014",206,117
201540,"2014",319,172
201540,"2022",134,68
201540,"2011",NA,NA
201540,"2016",561,312
201540,"2009",NA,NA
201540,"2023",NA,NA
201540,"2020",121,57
201540,"2024",35,19
201540,"2015",NA,NA
201540,"2018",412,230
201540,"2017",512,295
201540,"2012",67,34
201540,"2019",442,239
201540,"2013",NA,NA
201540,"2010",35,16
201540,"2021",NA,NA
201554,"2020",NA,NA
201554,"2016",NA,NA
201554,"2017",NA,NA
201554,"2009",68,29
201554,"2010",NA,NA
201554,"2014",20,8
201554,"2021",71,33
201554,"2015",90,46
201554,"2012",18,13
201554,"2018",46,23
201554,"2019",NA,NA
201554,"2011",73,38
201554,"2022",34,10
201568,"2023",NA,NA
201568,"2010",NA,NA
201568,"2014",NA,NA
201568,"2008",NA,NA
201568,"2022",105,55
201568,"2020",NA,NA
201568,"2009",32,12
201568,"2018",59,26
201568,"2013",NA,NA
201568,"2019",47,23
201568,"2011",31,15
201568,"2015",NA,NA
201568,"2021",152,82
201568,"2017",148,75
201568,"2016",204,107
201572,"2010",NA,NA
201572,"2011",51,31
201572,"2009",41,18
201572,"2008",20,13
201585,"2023",NA,NA
201585,"2017",208,122
