"player_id","year","serves","serves_won"
216133,"2021",1419,811
216133,"2023",3299,1863
216133,"2022",NA,NA
216133,"2024",4044,2315
216139,"2023",209,117
216146,"2020",537,301
216146,"2019",474,265
216146,"2021",2559,1417
216146,"2023",NA,NA
216146,"2024",NA,NA
216146,"2022",NA,NA
216146,"2018",735,408
216150,"2020",202,91
216153,"2019",2410,1375
216153,"2018",1238,746
216153,"2024",NA,NA
216153,"2023",654,357
216153,"2021",1989,1157
216153,"2020",1371,757
216153,"2022",NA,NA
216153,"2017",NA,NA
216180,"2022",186,80
216262,"2021",1487,776
216262,"2019",NA,NA
216262,"2022",1290,670
216262,"2024",NA,NA
216262,"2020",486,252
216262,"2023",1926,1050
216265,"2022",NA,NA
216265,"2021",403,234
216265,"2024",918,528
216265,"2023",378,213
216462,"2016",256,106
216475,"2016",93,38
219422,"2017",196,91
219875,"2024",NA,NA
219875,"2019",434,238
219875,"2022",1929,1004
219875,"2021",2569,1414
219875,"2020",506,277
219875,"2023",3314,1925
219917,"2024",976,516
219917,"2021",382,211
219917,"2023",2443,1405
219917,"2022",452,267
220272,"2022",271,130
220332,"2024",1119,607
220332,"2022",NA,NA
220332,"2023",1039,547
220339,"2018",222,106
220395,"2016",119,63
220465,"2019",NA,NA
220465,"2022",653,325
220465,"2024",2356,1280
220465,"2023",1429,749
220465,"2021",NA,NA
220465,"2020",155,89
220520,"2024",1404,783
220548,"2024",3320,1855
220548,"2023",2282,1268
220548,"2022",NA,NA
220589,"2024",3424,1865
220589,"2023",1523,796
220589,"2022",569,289
220750,"2022",267,138
220750,"2024",285,166
220750,"2023",411,216
220946,"2022",294,134
221024,"2020",NA,NA
221024,"2024",1473,871
221024,"2023",516,298
221024,"2021",604,350
221024,"2022",686,383
221024,"2019",176,109
221054,"2024",NA,NA
221054,"2022",2477,1399
221054,"2023",618,370
221054,"2021",1139,690
221105,"2020",196,118
221236,"2024",592,341
221236,"2023",553,289
221237,"2024",731,410
221237,"2023",524,301
221247,"2024",344,169
221247,"2022",130,67
221247,"2021",NA,NA
221247,"2023",249,112
221818,"2017",259,114
221824,"2017",268,114
221828,"2017",271,137
221831,"2018",208,96
221837,"2018",126,67
221844,"2018",142,64
221852,"2018",166,83
221911,"2024",165,101
221911,"2023",269,140
221911,"2019",NA,NA
222233,"2024",903,478
222233,"2022",173,96
222233,"2023",265,156
222258,"2024",909,496
222258,"2023",2638,1424
222258,"2022",1182,656
222258,"2020",NA,NA
222258,"2021",353,186
222296,"2023",561,312
222296,"2024",748,404
222328,"2022",601,346
222328,"2023",NA,NA
222328,"2024",3229,1971
222513,"2022",258,122
222559,"2024",330,183
222601,"2024",1391,718
222601,"2023",317,168
222965,"2024",1814,1044
222965,"2022",208,121
222965,"2023",1007,558
222966,"2024",121,72
222966,"2022",103,52
223131,"2020",130,63
223132,"2020",200,101
223133,"2020",195,105
223134,"2020",264,134
223135,"2020",93,55
223159,"2022",171,90
223331,"2024",499,284
223333,"2024",232,119
223333,"2023",493,268
223335,"2022",124,71
232447,"2024",349,195
232447,"2023",694,392
233741,"2024",205,116
239389,"2024",256,128
252499,"2023",147,83
252499,"2024",453,249
252587,"2024",186,93
256684,"2024",415,231
259799,"2023",1462,870
259799,"2024",3291,1923
259799,"2022",NA,NA
260170,"2024",346,196
260300,"2024",166,96
260847,"2024",NA,NA
260848,"2024",NA,NA
260913,"2024",NA,NA
261963,"2024",NA,NA
263847,"2023",NA,NA
263848,"2023",NA,NA
263849,"2023",NA,NA
263850,"2023",NA,NA
263852,"2023",NA,NA
263853,"2023",NA,NA
263857,"2024",1147,617
264205,"2023",NA,NA
266671,"2024",387,195
